GeneID,GeneName,PMC8452516
ENSG00000150722,PPP1R1C,PRPH+/POU4F1+ neurons-1
ENSG00000152192,POU4F1,PRPH+/POU4F1+ neurons-1
ENSG00000154864,PIEZO2,PRPH+/POU4F1+ neurons-1
ENSG00000168779,SHOX2,PRPH+/POU4F1+ neurons-1
ENSG00000171786,NHLH1,PRPH+/POU4F1+ neurons-1
ENSG00000198417,MT1F,PRPH+/POU4F1+ neurons-1
ENSG00000105426,PTPRS,PRPH+/POU4F1+ neurons-2
ENSG00000132507,EIF5A,PRPH+/POU4F1+ neurons-2
ENSG00000143443,C1orf56,PRPH+/POU4F1+ neurons-2
ENSG00000146457,WTAP,PRPH+/POU4F1+ neurons-2
ENSG00000159461,AMFR,PRPH+/POU4F1+ neurons-2
ENSG00000164548,TRA2A,PRPH+/POU4F1+ neurons-2
ENSG00000168036,CTNNB1,PRPH+/POU4F1+ neurons-2
ENSG00000169045,HNRNPH1,PRPH+/POU4F1+ neurons-2
ENSG00000170606,HSPA4,PRPH+/POU4F1+ neurons-2
ENSG00000176887,SOX11,PRPH+/POU4F1+ neurons-2
ENSG00000197622,CDC42SE1,PRPH+/POU4F1+ neurons-2
ENSG00000213639,PPP1CB,PRPH+/POU4F1+ neurons-2
ENSG00000111704,NANOG,Pluripotency
ENSG00000181449,SOX2,Pluripotency
ENSG00000204531,POU5F1,Pluripotency
ENSG00000007372,PAX6,Progenitors
ENSG00000064300,NGFR,Progenitors
ENSG00000066468,FGFR2,Progenitors
ENSG00000068078,FGFR3,Progenitors
ENSG00000077782,FGFR1,Progenitors
ENSG00000100146,SOX10,Progenitors
ENSG00000107831,FGF8,Progenitors
ENSG00000109956,B3GAT1,Progenitors
ENSG00000111087,GLI1,Progenitors
ENSG00000114315,HES1,Progenitors
ENSG00000115507,OTX1,Progenitors
ENSG00000135097,MSI1,Progenitors
ENSG00000135638,EMX1,Progenitors
ENSG00000138083,SIX3,Progenitors
ENSG00000150907,FOXO1,Progenitors
ENSG00000152977,ZIC1,Progenitors
ENSG00000162992,NEUROD1,Progenitors
ENSG00000163064,EN1,Progenitors
ENSG00000165588,OTX2,Progenitors
ENSG00000169071,ROR2,Progenitors
ENSG00000170370,EMX2,Progenitors
ENSG00000170549,IRX1,Progenitors
ENSG00000176165,FOXG1,Progenitors
ENSG00000177508,IRX3,Progenitors
ENSG00000148773,MKI67,Progenitors
ENSG00000163508,EOMES,Progenitors
ENSG00000175745,NR2F1,Progenitors
ENSG00000159388,BTG2,Progenitors
ENSG00000178403,NEUROG2,Progenitors
ENSG00000189056,RELN,Progenitors
ENSG00000163938,GNL3,Progenitors
ENSG00000180440,SERTM1,GPM6A+ neurons
