EnsenbleProteinID,EnsenbleGeneID,Name,Type
ENSP00000266000,ENSG00000204209,DAXX,Chromatin Remodeling Factors
ENSP00000266079,ENSG00000101161,PRPF6,Other Cofactors
ENSP00000266594,ENSG00000139223,ANP32D,Chromatin Remodeling Factors
ENSP00000267163,ENSG00000139687,RB1,Co-activator/repressors
ENSP00000267622,ENSG00000100815,TRIP11,Co-activator/repressors
ENSP00000268058,ENSG00000140464,PML,Other Cofactors
ENSP00000268679,ENSG00000129993,CBFA2T3,Other Cofactors
ENSP00000268711,ENSG00000141026,MED9,Co-activator/repressors
ENSP00000269385,ENSG00000141570,CBX8,Chromatin Remodeling Factors
ENSP00000269397,ENSG00000141582,CBX4,Chromatin Remodeling Factors
ENSP00000269571,ENSG00000141736,ERBB2,Other Cofactors
ENSP00000270812,ENSG00000142684,ZNF593,Co-activator/repressors
ENSP00000273317,ENSG00000144791,LIMD1,Other Cofactors
ENSP00000273814,ENSG00000145214,DGKQ,Other Cofactors
ENSP00000274026,ENSG00000145386,CCNA2,Cell Cycle
ENSP00000274031,ENSG00000145391,SETD7,Other Cofactors
ENSP00000274400,ENSG00000145736,GTF2H2,General Cofactors
ENSP00000274849,ENSG00000146109,ABT1,Other Cofactors
ENSP00000275034,ENSG00000146247,PHIP,Other Cofactors
ENSP00000275493,ENSG00000146648,EGFR,Other Cofactors
ENSP00000276079,ENSG00000147140,NONO,Other Cofactors
ENSP00000276173,ENSG00000147223,RIPPLY1,Other Cofactors
ENSP00000277541,ENSG00000148400,NOTCH1,Co-activator/repressors
ENSP00000277746,ENSG00000148572,NRBF2,Co-activator/repressors
ENSP00000278070,ENSG00000148840,PPRC1,Other Cofactors
ENSP00000278612,ENSG00000149308,NPAT,Co-activator/repressors
ENSP00000279146,ENSG00000110711,AIP,Other Cofactors
ENSP00000280154,ENSG00000150593,PDCD4,Other Cofactors
ENSP00000281030,ENSG00000151365,THRSP,Other Cofactors
ENSP00000281453,ENSG00000151725,CENPU,Cell Cycle
ENSP00000281708,ENSG00000109670,FBXW7,Other Cofactors
ENSP00000281928,ENSG00000123066,MED13L,Co-activator/repressors
ENSP00000282516,ENSG00000164190,NIPBL,Other Cofactors
ENSP00000283131,ENSG00000153147,SMARCA5,Chromatin Remodeling Factors
ENSP00000283875,ENSG00000153767,GTF2E1,General Cofactors
ENSP00000283937,ENSG00000153823,PID1,Other Cofactors
ENSP00000284523,ENSG00000154342,WNT3A,Other Cofactors
ENSP00000284551,ENSG00000154370,TRIM11,Other Cofactors
ENSP00000285398,ENSG00000163161,ERCC3,Other Cofactors
ENSP00000286317,ENSG00000155868,MED7,Co-activator/repressors
ENSP00000287239,ENSG00000156650,KAT6B,Histones Modify Enzymes
ENSP00000287394,ENSG00000156802,ATAD2,Other Cofactors
ENSP00000288986,ENSG00000158092,NCK1,Other Cofactors
ENSP00000289382,ENSG00000158435,CNOT11,Chromatin Remodeling Factors
ENSP00000290167,ENSG00000162552,WNT4,Other Cofactors
ENSP00000290663,ENSG00000159479,MED8,Co-activator/repressors
ENSP00000290921,ENSG00000159692,CTBP1,Other Cofactors
ENSP00000291386,ENSG00000160075,SSU72,Other Cofactors
ENSP00000292035,ENSG00000160563,MED27,Co-activator/repressors
ENSP00000292599,ENSG00000161021,MAML1,Co-activator/repressors
ENSP00000293777,ENSG00000161920,MED11,Co-activator/repressors
ENSP00000294168,ENSG00000162227,TAF6L,General Cofactors
ENSP00000295225,ENSG00000115041,KCNIP3,Other Cofactors
ENSP00000295704,ENSG00000163481,RNF25,Co-activator/repressors
ENSP00000295709,ENSG00000163482,STK36,Other Cofactors
ENSP00000295757,ENSG00000163517,HDAC11,Histones Modify Enzymes
ENSP00000296215,ENSG00000163877,SNIP1,Other Cofactors
ENSP00000296417,ENSG00000164032,H2AFZ,Other Cofactors
ENSP00000296504,ENSG00000164105,SAP30,Chromatin Remodeling Factors
ENSP00000296543,ENSG00000164134,NAA15,Other Cofactors
ENSP00000296564,ENSG00000164151,ICE1,Other Cofactors
ENSP00000296702,ENSG00000113649,TCERG1,General Cofactors
ENSP00000296785,ENSG00000164331,ANKRA2,Other Cofactors
ENSP00000296930,ENSG00000181163,NPM1,Other Cofactors
ENSP00000297109,ENSG00000164576,SAP30L,Chromatin Remodeling Factors
ENSP00000297338,ENSG00000164754,RAD21,Other Cofactors
ENSP00000297347,ENSG00000164758,MED30,Co-activator/repressors
ENSP00000298181,ENSG00000187754,SSX7,Co-activator/repressors
ENSP00000298910,ENSG00000188906,LRRK2,Chromatin Remodeling Factors
ENSP00000299163,ENSG00000166135,HIF1AN,Other Cofactors
ENSP00000299259,ENSG00000166200,COPS2,Other Cofactors
ENSP00000299299,ENSG00000166228,PCBD1,Other Cofactors
ENSP00000299424,ENSG00000166337,TAF10,General Cofactors
ENSP00000299601,ENSG00000166477,LEO1,Other Cofactors
ENSP00000300086,ENSG00000166848,TERF2IP,Other Cofactors
ENSP00000300093,ENSG00000166851,PLK1,Other Cofactors
ENSP00000300131,ENSG00000166886,NAB2,Other Cofactors
ENSP00000300161,ENSG00000166913,YWHAB,Other Cofactors
ENSP00000300258,ENSG00000242220,TCP10L,Other Cofactors
ENSP00000300574,ENSG00000167193,CRK,Other Cofactors
ENSP00000300589,ENSG00000167207,NOD2,Other Cofactors
ENSP00000300651,ENSG00000125686,MED1,Co-activator/repressors
ENSP00000300692,ENSG00000167286,CD3D,Other Cofactors
ENSP00000301067,ENSG00000167548,KMT2D,Histones Modify Enzymes
ENSP00000301633,ENSG00000089685,BIRC5,Other Cofactors
ENSP00000301995,ENSG00000171222,SCAND1,Other Cofactors
ENSP00000302276,ENSG00000168517,HEXIM2,Other Cofactors
ENSP00000302543,ENSG00000171604,CXXC5,Other Cofactors
ENSP00000302886,ENSG00000170515,PA2G4,Other Cofactors
ENSP00000302967,ENSG00000171720,HDAC3,Histones Modify Enzymes
ENSP00000302968,ENSG00000172288,CDY1,Chromatin Remodeling Factors
ENSP00000303178,ENSG00000172352,CDY1B,Chromatin Remodeling Factors
ENSP00000303754,ENSG00000171497,PPID,Other Cofactors
ENSP00000303830,ENSG00000171105,INSR,Other Cofactors
ENSP00000304226,ENSG00000110422,HIPK3,Other Cofactors
ENSP00000304229,ENSG00000169567,HINT1,Other Cofactors
ENSP00000304327,ENSG00000172301,COPRS,Other Cofactors
ENSP00000305372,ENSG00000169252,ADRB2,Other Cofactors
ENSP00000305502,ENSG00000100325,ASCC2,Other Cofactors
ENSP00000305899,ENSG00000110066,KMT5B,Histones Modify Enzymes
ENSP00000305906,ENSG00000171794,UTF1,Other Cofactors
ENSP00000305918,ENSG00000169925,BRD3,Chromatin Remodeling Factors
ENSP00000306163,ENSG00000165887,ANKRD2,Other Cofactors
ENSP00000306772,ENSG00000169744,LDB2,Other Cofactors
ENSP00000306983,ENSG00000163872,YEATS2,Other Cofactors
ENSP00000307080,ENSG00000269858,EGLN2,Other Cofactors
ENSP00000307134,ENSG00000169862,CTNND2,Co-activator/repressors
ENSP00000307272,ENSG00000141564,RPTOR,Other Cofactors
ENSP00000307684,ENSG00000171148,TADA3,Co-activator/repressors
ENSP00000307705,ENSG00000168298,HIST1H1E,Chromatin Remodeling Factors
ENSP00000308021,ENSG00000198707,CEP290,Other Cofactors
ENSP00000308236,ENSG00000173163,COMMD1,Other Cofactors
ENSP00000308750,ENSG00000173894,CBX2,Chromatin Remodeling Factors
ENSP00000308895,ENSG00000173638,SLC19A1,Co-activator/repressors
ENSP00000308921,ENSG00000174460,ZCCHC12,Co-activator/repressors
ENSP00000308944,ENSG00000071794,HLTF,Other Cofactors
ENSP00000310670,ENSG00000158941,CCAR2,Other Cofactors
ENSP00000311436,ENSG00000174429,ABRA,Chromatin Remodeling Factors
ENSP00000311513,ENSG00000048649,RSF1,Other Cofactors
ENSP00000311579,ENSG00000173273,TNKS,Other Cofactors
ENSP00000311695,ENSG00000175602,CCDC85B,Co-activator/repressors
ENSP00000311747,ENSG00000239306,RBM14,Other Cofactors
ENSP00000311825,ENSG00000175029,CTBP2,Other Cofactors
ENSP00000312150,ENSG00000173334,TRIB1,Other Cofactors
ENSP00000312244,ENSG00000005302,MSL3,Other Cofactors
ENSP00000312379,ENSG00000005483,KMT2E,Histones Modify Enzymes
ENSP00000312415,ENSG00000165583,SSX5,Co-activator/repressors
ENSP00000312649,ENSG00000155846,PPARGC1B,Other Cofactors
ENSP00000312709,ENSG00000178913,TAF7,General Cofactors
ENSP00000312988,ENSG00000104825,NFKBIB,Co-activator/repressors
ENSP00000313199,ENSG00000138668,HNRNPD,Other Cofactors
ENSP00000313391,ENSG00000153071,DAB2,Other Cofactors
ENSP00000313950,ENSG00000178999,AURKB,Other Cofactors
ENSP00000313983,ENSG00000147548,NSD3,Co-activator/repressors
ENSP00000314343,ENSG00000063322,MED29,Co-activator/repressors
ENSP00000314971,ENSG00000166012,TAF1D,General Cofactors
ENSP00000315130,ENSG00000120885,CLU,Other Cofactors
ENSP00000315212,ENSG00000063978,RNF4,Co-activator/repressors
ENSP00000315454,ENSG00000171634,BPTF,Chromatin Remodeling Factors
ENSP00000315700,ENSG00000159259,CHAF1B,Other Cofactors
ENSP00000316054,ENSG00000161202,DVL3,Other Cofactors
ENSP00000316114,ENSG00000176476,SGF29,Other Cofactors
ENSP00000316578,ENSG00000178691,SUZ12,Other Cofactors
ENSP00000317224,ENSG00000179134,SAMD4B,Other Cofactors
ENSP00000317636,ENSG00000108469,RECQL5,Other Cofactors
ENSP00000317891,ENSG00000145901,TNIP1,Other Cofactors
ENSP00000317971,ENSG00000142784,WDTC1,Chromatin Remodeling Factors
ENSP00000317992,ENSG00000188976,NOC2L,Other Cofactors
ENSP00000318094,ENSG00000010803,SCMH1,Other Cofactors
ENSP00000318195,ENSG00000115053,NCL,Other Cofactors
ENSP00000318297,ENSG00000175792,RUVBL1,Chromatin Remodeling Factors
ENSP00000318486,ENSG00000176749,CDK5R1,Cell Cycle
ENSP00000319104,ENSG00000109111,SUPT6H,Chromatin Remodeling Factors
ENSP00000319169,ENSG00000100462,PRMT5,Histones Modify Enzymes
ENSP00000319279,ENSG00000172175,MALT1,Other Cofactors
ENSP00000319281,ENSG00000176788,BASP1,Other Cofactors
ENSP00000320147,ENSG00000106462,EZH2,Other Cofactors
ENSP00000320176,ENSG00000180353,HCLS1,Other Cofactors
ENSP00000320209,ENSG00000176194,CIDEA,Other Cofactors
ENSP00000320346,ENSG00000128886,ELL3,General Cofactors
ENSP00000320566,ENSG00000071243,ING3,Other Cofactors
ENSP00000320866,ENSG00000179218,CALR,Other Cofactors
ENSP00000320898,ENSG00000163961,RNF168,Co-activator/repressors
ENSP00000320949,ENSG00000125107,CNOT1,Chromatin Remodeling Factors
ENSP00000320957,ENSG00000170162,VGLL2,Co-activator/repressors
ENSP00000321203,ENSG00000168884,TNIP2,Other Cofactors
ENSP00000322457,ENSG00000181788,SIAH2,Other Cofactors
ENSP00000323074,ENSG00000108557,RAI1,Other Cofactors
ENSP00000323720,ENSG00000180182,MED14,Co-activator/repressors
ENSP00000323858,ENSG00000123064,DDX54,Co-activator/repressors
ENSP00000323889,ENSG00000121060,TRIM25,Other Cofactors
ENSP00000324403,ENSG00000056487,PHF21B,Chromatin Remodeling Factors
ENSP00000324573,ENSG00000177731,FLII,Other Cofactors
ENSP00000324729,ENSG00000151748,SAV1,Other Cofactors
ENSP00000324792,ENSG00000176953,NFATC2IP,Co-activator/repressors
ENSP00000324806,ENSG00000082701,GSK3B,Other Cofactors
ENSP00000325663,ENSG00000144802,NFKBIZ,Co-activator/repressors
ENSP00000325690,ENSG00000142453,CARM1,Other Cofactors
ENSP00000326022,ENSG00000112214,FHL5,Other Cofactors
ENSP00000326366,ENSG00000080815,PSEN1,Other Cofactors
ENSP00000326519,ENSG00000280789,PAGR1,Other Cofactors
ENSP00000326563,ENSG00000120733,KDM3B,Histones Modify Enzymes
ENSP00000326767,ENSG00000104973,MED25,Co-activator/repressors
ENSP00000326933,ENSG00000179833,SERTAD2,Other Cofactors
ENSP00000327072,ENSG00000143498,TAF1A,General Cofactors
ENSP00000327436,ENSG00000183576,SETD3,Other Cofactors
ENSP00000328004,ENSG00000015153,YAF2,Other Cofactors
ENSP00000328059,ENSG00000131263,RLIM,Co-activator/repressors
ENSP00000328088,ENSG00000177425,PAWR,Other Cofactors
ENSP00000328547,ENSG00000088305,DNMT3B,Histones Modify Enzymes
ENSP00000328773,ENSG00000186834,HEXIM1,Other Cofactors
ENSP00000328800,ENSG00000183066,WBP2NL,Other Cofactors
ENSP00000328835,ENSG00000184428,TOP1MT,Chromatin Remodeling Factors
ENSP00000328875,ENSG00000115993,TRAK2,Other Cofactors
ENSP00000328998,ENSG00000182606,TRAK1,Other Cofactors
ENSP00000329213,ENSG00000184990,SIVA1,Other Cofactors
ENSP00000329466,ENSG00000187531,SIRT7,Chromatin Remodeling Factors
ENSP00000329933,ENSG00000109118,PHF12,Chromatin Remodeling Factors
ENSP00000330074,ENSG00000184357,HIST1H1B,Chromatin Remodeling Factors
ENSP00000330512,ENSG00000153046,CDYL,Chromatin Remodeling Factors
ENSP00000330753,ENSG00000185658,BRWD1,Chromatin Remodeling Factors
ENSP00000331305,ENSG00000183864,TOB2,Other Cofactors
ENSP00000331310,ENSG00000185787,MORF4L1,Chromatin Remodeling Factors
ENSP00000332325,ENSG00000183779,ZNF703,Co-activator/repressors
ENSP00000332359,ENSG00000184905,TCEAL2,General Cofactors
ENSP00000333012,ENSG00000184402,SS18L1,Chromatin Remodeling Factors
ENSP00000333640,ENSG00000064655,EYA2,Co-activator/repressors
ENSP00000334061,ENSG00000094631,HDAC6,Histones Modify Enzymes
ENSP00000334181,ENSG00000186280,KDM4D,Histones Modify Enzymes
ENSP00000334564,ENSG00000186141,POLR3C,General Cofactors
ENSP00000334785,ENSG00000088992,TESC,Other Cofactors
ENSP00000334840,ENSG00000189266,PNRC2,Other Cofactors
ENSP00000335306,ENSG00000121570,DPPA4,Other Cofactors
ENSP00000335320,ENSG00000186174,BCL9L,Other Cofactors
ENSP00000336687,ENSG00000122565,CBX3,Chromatin Remodeling Factors
ENSP00000336750,ENSG00000119760,SUPT7L,Chromatin Remodeling Factors
ENSP00000336842,ENSG00000113812,ACTR8,Chromatin Remodeling Factors
ENSP00000336931,ENSG00000146278,PNRC1,Other Cofactors
ENSP00000337034,ENSG00000132950,ZMYM5,Co-activator/repressors
ENSP00000337332,ENSG00000077463,SIRT6,Chromatin Remodeling Factors
ENSP00000337393,ENSG00000126756,UXT,Other Cofactors
ENSP00000337439,ENSG00000165617,DACT1,Other Cofactors
ENSP00000337500,ENSG00000180628,PCGF5,Other Cofactors
ENSP00000337501,ENSG00000053702,NRIP2,Co-activator/repressors
ENSP00000337513,ENSG00000213523,SRA1,Other Cofactors
ENSP00000337797,ENSG00000177595,PIDD1,Other Cofactors
ENSP00000337976,ENSG00000101945,SUV39H1,Other Cofactors
ENSP00000338171,ENSG00000141293,SKAP1,Other Cofactors
ENSP00000338186,ENSG00000074266,EED,Other Cofactors
ENSP00000338207,ENSG00000166407,LMO1,Other Cofactors
ENSP00000338235,ENSG00000147649,MTDH,Other Cofactors
ENSP00000338796,ENSG00000241476,SSX2,Co-activator/repressors
ENSP00000338934,ENSG00000092820,EZR,Other Cofactors
ENSP00000339374,ENSG00000133317,LGALS12,Other Cofactors
ENSP00000339404,ENSG00000138303,ASCC1,Other Cofactors
ENSP00000339495,ENSG00000188986,NELFB,General Cofactors
ENSP00000339566,ENSG00000187837,HIST1H1C,Chromatin Remodeling Factors
ENSP00000339723,ENSG00000138433,CIR1,Co-activator/repressors
ENSP00000339917,ENSG00000187325,TAF9B,General Cofactors
ENSP00000340271,ENSG00000165632,TAF3,General Cofactors
ENSP00000340274,ENSG00000123728,RAP2C,Other Cofactors
ENSP00000340330,ENSG00000172977,KAT5,Histones Modify Enzymes
ENSP00000340507,ENSG00000122779,TRIM24,Other Cofactors
ENSP00000340883,ENSG00000099956,SMARCB1,Chromatin Remodeling Factors
ENSP00000340896,ENSG00000129691,ASH2L,Other Cofactors
ENSP00000340982,ENSG00000137098,SPAG8,Other Cofactors
ENSP00000341219,ENSG00000099954,CECR2,Chromatin Remodeling Factors
ENSP00000341268,ENSG00000102871,TRADD,Other Cofactors
ENSP00000341324,ENSG00000151304,SRFBP1,Other Cofactors
ENSP00000341805,ENSG00000130024,PHF10,Chromatin Remodeling Factors
ENSP00000341947,ENSG00000189308,LIN54,Other Cofactors
ENSP00000342121,ENSG00000127870,RNF6,Co-activator/repressors
ENSP00000342235,ENSG00000178568,ERBB4,Other Cofactors
