pID,start,stop,max_Z,mean_Z,prot_name
P98177,430,506,10.5419262,8.943890109,FOXO4_HUMAN
P42226,758,822,7.349662,6.843489603,STAT6_HUMAN
O94842,5,84,6.54936199,6.381795318,TOX4_HUMAN
Q9BT81,284,358,6.81877502,6.532711314,SOX7_HUMAN
Q9NS37,68,151,7.55312737,7.044700288,ZHANG_HUMAN
P57073,237,317,7.67740198,7.222758435,SOX8_HUMAN
Q99856,196,257,7.4031894,6.922289361,ARI3A_HUMAN
Q8N7U7,313,393,7.43731162,7.025874326,TPRX1_HUMAN
O75820,3,67,6.6796194,6.445546615,ZN189_HUMAN
O94776,232,299,7.53500089,6.864501344,MTA2_HUMAN
P01106,1,63,7.28330486,6.871079335,MYC_HUMAN
P01106,66,141,7.69317451,7.02542352,MYC_HUMAN
Q6P9G9,156,235,6.80455059,6.423798557,ZN449_HUMAN
Q99814,481,569,7.91067716,7.185464388,EPAS1_HUMAN
Q06889,8,74,6.61785897,6.462712042,EGR3_HUMAN
A6NKF2,72,132,7.05046427,6.68279232,ARI3C_HUMAN
P58317,1,61,6.31819428,6.166251874,ZN121_HUMAN
P10243,274,346,6.55598024,6.399528068,MYBA_HUMAN
Q15329,279,347,8.40140933,7.501789472,E2F5_HUMAN
Q9BVI0,920,988,9.42796089,8.21436431,PHF20_HUMAN
P04150,171,268,9.89086333,7.794412019,GCR_HUMAN
Q8N1W2,594,657,6.78136379,6.482879849,ZN710_HUMAN
Q9P0K8,394,459,6.85313191,6.564673303,FOXJ2_HUMAN
Q14592,123,185,7.16901084,6.624034817,ZN460_HUMAN
Q00613,368,465,9.37417194,8.050095389,HSF1_HUMAN
Q00613,449,530,8.11309048,7.421977271,HSF1_HUMAN
P18850,1,113,11.99180022,10.36975018,ATF6A_HUMAN
P49716,29,110,9.01278817,8.046352101,CEBPD_HUMAN
O75461,122,182,7.21099256,6.719533543,E2F6_HUMAN
Q96NZ1,382,494,10.40835811,9.044899844,FOXN4_HUMAN
Q01094,357,438,10.94850788,9.174285965,E2F1_HUMAN
Q03933,311,428,10.75327517,9.248704298,HSF2_HUMAN
Q96MM3,41,106,7.35350437,6.886526892,ZFP42_HUMAN
Q9UMN6,1950,2032,8.50610833,7.791743895,KMT2B_HUMAN
P43354,14,77,6.98430089,6.586847428,NR4A2_HUMAN
Q9NV72,119,181,7.08910509,6.669311739,ZN701_HUMAN
Q494X3,1,62,6.5006334,6.314408398,ZN404_HUMAN
Q5JVG2,64,133,7.69168807,7.029558286,ZN484_HUMAN
O95125,237,306,6.9600555,6.572414746,ZN202_HUMAN
P08235,430,507,7.21822181,6.613951092,MCR_HUMAN
O75478,136,210,9.84803739,8.318397386,TAD2A_HUMAN
Q9Y2N7,442,524,8.86474283,7.546194597,HIF3A_HUMAN
P04637,1,84,9.79321967,8.502307881,P53_HUMAN
P17014,39,99,6.17407593,6.108146399,ZNF12_HUMAN
Q5VZL5,19,101,7.48665948,6.971170191,ZMYM4_HUMAN
Q68CJ9,1,98,9.19450544,7.60757579,CR3L3_HUMAN
Q2KHR2,677,756,7.58531179,6.852768103,RFX7_HUMAN
Q2KHR2,733,828,8.94765567,7.525306478,RFX7_HUMAN
Q2KHR2,1258,1361,8.08445992,7.073735568,RFX7_HUMAN
Q9UPT8,660,747,6.42508424,6.211088494,ZC3H4_HUMAN
P51508,85,142,6.33745038,6.216649468,ZNF81_HUMAN
Q9Y2G1,1,62,7.63942468,6.983399127,MYRF_HUMAN
Q86UP3,2443,2513,7.39195928,6.696305623,ZFHX4_HUMAN
Q9BY66,1343,1420,7.47565279,6.707140037,KDM5D_HUMAN
P51814,132,196,6.74484654,6.426806735,ZNF41_HUMAN
Q86TJ5,11,69,6.70667876,6.474748877,ZN554_HUMAN
O14686,2995,3088,8.46052906,7.179579783,KMT2D_HUMAN
O14686,3203,3260,6.52505932,6.40630862,KMT2D_HUMAN
P51826,1145,1205,6.15248634,6.079426195,AFF3_HUMAN
P15172,1,80,7.41971317,6.800830771,MYOD1_HUMAN
Q96LU7,1,78,8.93403867,7.699965086,MYRFL_HUMAN
Q01201,439,496,6.37123841,6.228383394,RELB_HUMAN
Q9ULD5,279,338,6.51849631,6.246308057,ZN777_HUMAN
Q96PN7,1133,1201,8.60293556,7.734545667,TREF1_HUMAN
Q04206,419,502,8.22451536,7.548401973,TF65_HUMAN
Q9P0U4,250,337,9.47278233,7.892638299,CXXC1_HUMAN
P46531,1509,1567,6.62617554,6.372500215,NOTC1_HUMAN
Q15788,783,841,6.4363467,6.325481117,NCOA1_HUMAN
P26358,835,893,6.8614591,6.546224968,DNMT1_HUMAN
Q8TE85,155,217,6.85708638,6.586711128,GRHL3_HUMAN
P19532,470,561,9.39943389,8.126988902,TFE3_HUMAN
O94916,141,199,6.41272023,6.259957377,NFAT5_HUMAN
Q7L2R6,54,111,6.4689591,6.314333108,ZN765_HUMAN
Q96PQ6,20,81,6.86480359,6.464068801,ZN317_HUMAN
Q9BX82,76,150,7.6784907,6.768712504,ZN471_HUMAN
Q13398,1,65,7.16217968,6.584123188,ZN211_HUMAN
Q8IZM8,293,355,6.87098468,6.556211312,ZN654_HUMAN
Q15596,1044,1130,7.35772724,7.015014265,NCOA2_HUMAN
O15353,492,586,9.27340661,8.234469673,FOXN1_HUMAN
Q9HBZ2,661,718,7.42971976,6.863997908,ARNT2_HUMAN
Q3SY56,76,149,6.94935439,6.551514436,SP6_HUMAN
P19838,736,833,8.53317944,7.26600372,NFKB1_HUMAN
Q96MU6,9,89,6.60225076,6.158184465,ZN778_HUMAN
P51816,1,92,8.8416688,6.511749108,AFF2_HUMAN
Q16236,138,231,7.67801883,6.404765639,NF2L2_HUMAN
Q16236,208,331,9.32669422,7.306730269,NF2L2_HUMAN
O95997,78,169,8.42125728,6.501319096,PTTG1_HUMAN
Q13351,1,93,7.03557744,6.177161636,KLF1_HUMAN
Q92949,267,422,8.98720794,7.046712548,FOXJ1_HUMAN
P18848,1,161,11.39148489,8.523521541,ATF4_HUMAN
Q8IZX4,451,541,6.883349,6.192228536,TAF1L_HUMAN
Q9NP71,224,347,8.98844489,7.328711487,MLXPL_HUMAN
O94983,464,550,7.16649468,5.894181361,CMTA2_HUMAN
Q92908,68,157,6.75414784,6.193494738,GATA6_HUMAN
Q9H582,873,954,6.73215196,6.277402191,ZN644_HUMAN
O43889,1,88,10.7227987,7.667560473,CREB3_HUMAN
Q99607,4,121,7.5929363,6.429915273,ELF4_HUMAN
Q16254,322,414,7.99928051,6.087036974,E2F4_HUMAN
P21675,429,522,7.6086196,6.61958592,TAF1_HUMAN
P35716,348,442,9.31968517,7.172187491,SOX11_HUMAN
Q8IUM7,653,803,9.52305833,8.295469958,NPAS4_HUMAN
O14948,240,335,8.58842033,7.370651935,TFEC_HUMAN
A8MZ59,122,199,7.04148943,6.317019773,LEUTX_HUMAN
O75030,188,278,7.98367922,6.854466512,MITF_HUMAN
Q10587,52,143,10.123169,7.646187762,TEF_HUMAN
P37231,1,88,6.98397088,6.411720629,PPARG_HUMAN
Q3T8J9,487,613,9.23629644,6.428944411,GON4L_HUMAN
Q13129,463,542,6.81835931,6.209179785,RLF_HUMAN
P19484,123,198,7.02158492,6.243912336,TFEB_HUMAN
Q8IUR6,1,167,9.80684267,7.778403193,CRERF_HUMAN
Q9P0K8,202,287,6.74903397,6.031964264,FOXJ2_HUMAN
Q8IZQ8,836,939,8.78298878,7.380926369,MYCD_HUMAN
Q8TEY5,1,109,7.60937,6.078898858,CR3L4_HUMAN
P04198,1,126,8.6210438,7.292460931,MYCN_HUMAN
P19532,231,313,6.93738358,5.823909925,TFE3_HUMAN
Q969S3,306,389,7.25063312,6.49360579,ZN622_HUMAN
Q9HAP2,227,364,10.00142667,7.141748619,MLXIP_HUMAN
