	pID	start	stop	max_Z	mean_Z	prot_name
57	P46100	2165	2223	4.61964466	4.340252246666666	ATRX_HUMAN
58	Q9NZI5	13	80	5.44837831	4.737134732666665	GRHL1_HUMAN
59	Q8N3X6	64	129	5.6166051	4.849903608461538	LCORL_HUMAN
60	Q04864	453	511	4.23297593	4.136230346666667	REL_HUMAN
61	Q04864	561	620	4.30283818	4.163377847142857	REL_HUMAN
62	A6NHJ4	66	132	4.71413808	4.458326602142857	ZN860_HUMAN
63	P17010	296	360	4.91062157	4.587343963333333	ZFX_HUMAN
64	Q9NPG3	120	184	5.73891071	5.073949645833333	UBN1_HUMAN
65	P41161	445	511	5.53963853	5.112434601428572	ETV5_HUMAN
66	Q49AA0	34	98	4.95182403	4.648872440833333	ZFP69_HUMAN
67	Q96K83	31	93	4.44834408	4.324721058	ZN521_HUMAN
68	Q7Z591	29	93	4.87249861	4.476678099166667	AKNA_HUMAN
69	Q7KZ85	638	708	6.09970856	5.174611354444444	SPT6H_HUMAN
70	Q7KZ85	1056	1129	6.02989463	5.19649272	SPT6H_HUMAN
71	Q7KZ85	1165	1245	5.6992518	4.923735341785715	SPT6H_HUMAN
72	P17040	646	714	5.25470963	4.78349666375	ZSC20_HUMAN
73	P56693	247	327	5.83542737	5.257406319642858	SOX10_HUMAN
74	Q9HCE3	1	63	5.94966716	5.472268507	ZN532_HUMAN
75	P10244	276	362	5.62410032	4.659528121764706	MYBB_HUMAN
76	P13349	1	62	5.56744434	5.011085847777777	MYF5_HUMAN
77	P29375	1425	1496	4.52094697	4.3750005247368415	KDM5A_HUMAN
78	O95600	30	99	5.85975514	5.091650878235293	KLF8_HUMAN
79	Q9NZV7	135	199	5.21127773	4.875997474166668	ZIM2_HUMAN
80	Q6NSZ9	208	269	4.31088308	4.208974493333333	ZSC25_HUMAN
81	Q09472	1070	1127	4.36626397	4.237838456	EP300_HUMAN
82	P42224	689	751	4.65801003	4.408376438	STAT1_HUMAN
83	Q7Z3I7	62	126	4.7279821	4.442347146666667	ZN572_HUMAN
84	Q12766	415	473	4.35327611	4.258065295000001	HMGX3_HUMAN
85	Q08050	548	607	4.66417551	4.42661898	FOXM1_HUMAN
86	Q08050	643	701	4.24765907	4.179202	FOXM1_HUMAN
87	Q9H6I2	203	266	4.43700621	4.280848492727272	SOX17_HUMAN
88	Q96JG9	642	700	4.10563863	4.07881723	ZN469_HUMAN
89	Q96JG9	814	883	5.1010136	4.670175642941177	ZN469_HUMAN
90	Q96JG9	1425	1503	5.02917271	4.613282425384615	ZN469_HUMAN
91	P17097	82	143	5.05949361	4.6113603788888895	ZNF7_HUMAN
92	Q68EA5	1	65	5.6762563	5.076565869166668	ZNF57_HUMAN
93	Q9BYN7	1	59	5.85926946	5.149792069999999	ZN341_HUMAN
94	O15060	250	343	5.20564288	4.419202906097561	ZBT39_HUMAN
95	Q86T24	608	673	6.14656364	5.19781009076923	KAISO_HUMAN
96	Q9H2S9	19	94	5.08957337	4.7135864634782605	IKZF4_HUMAN
97	Q9UDV7	183	259	5.19145163	4.632974291666667	ZN282_HUMAN
98	Q9UDV7	326	395	5.18945756	4.7350132164705885	ZN282_HUMAN
99	Q16514	40	98	4.68714559	4.39261681	TAF12_HUMAN
100	Q14872	321	392	6.23495312	5.26489565263158	MTF1_HUMAN
101	Q8IUX7	8	85	5.77868871	5.357828270800001	AEBP1_HUMAN
102	Q8IUX7	1053	1134	4.9547554	4.477913598965517	AEBP1_HUMAN
103	O15370	250	316	5.6206997	4.756894245	SOX12_HUMAN
104	Q15911	883	940	4.45932949	4.292350185999999	ZFHX3_HUMAN
105	Q8N108	18	91	5.06634069	4.597544586190476	MIER1_HUMAN
106	P15621	13	76	5.67910131	4.928411123636363	ZNF44_HUMAN
107	Q9NPC7	189	254	4.83609599	4.453152394615385	MYNN_HUMAN
108	P51815	229	295	5.37720546	4.844312215714287	ZN75D_HUMAN
109	Q8IXQ3	118	195	4.67549639	4.501814491199999	C9orf40_HUMAN
110	Q12778	330	387	4.42568738	4.284761514	FOXO1_HUMAN
111	Q9BW11	148	207	4.65903966	4.417467628571428	MAD3_HUMAN
112	Q08AG5	1	58	4.8310546	4.570867524	ZN844_HUMAN
113	O95238	17	102	5.51475336	5.09615864	SPDEF_HUMAN
114	P63272	20	78	4.56093579	4.383904341666667	SPT4H_HUMAN
115	Q9NQX6	1	68	5.38449624	4.978531064666668	ZN331_HUMAN
116	O43309	93	153	4.75107397	4.46478485375	ZSC12_HUMAN
117	O60381	151	210	4.66732411	4.390276505714286	HBP1_HUMAN
118	O60381	221	295	5.01688583	4.618330300909092	HBP1_HUMAN
119	O60381	308	370	4.65056873	4.502183264	HBP1_HUMAN
120	P40763	710	771	5.85282236	5.388654625555556	STAT3_HUMAN
121	Q9H2C1	257	322	5.48656227	4.881238304615384	LHX5_HUMAN
122	P17676	72	131	4.83344299	4.523321904285715	CEBPB_HUMAN
123	Q8TCN5	263	326	4.93860448	4.643223140909091	ZN507_HUMAN
124	Q8TCN5	321	386	5.53541976	4.900564256923077	ZN507_HUMAN
125	Q12800	1	68	5.72423347	5.110257678666668	TFCP2_HUMAN
126	Q9Y6Y1	1454	1531	6.22612236	5.269257798800001	CMTA1_HUMAN
127	P10242	354	420	4.61034828	4.3857998121428565	MYB_HUMAN
128	Q14202	1	61	5.48955428	4.91992156	ZMYM3_HUMAN
129	P10071	1047	1142	5.53886172	5.006213285581395	GLI3_HUMAN
130	P10071	1457	1537	5.72988956	5.0581178553571435	GLI3_HUMAN
131	Q9H582	218	288	5.6789204	4.897089587777778	ZN644_HUMAN
132	Q9H582	1105	1166	4.7749426	4.534965852222222	ZN644_HUMAN
133	Q7Z3K6	157	231	5.82486	4.863786398636364	MIER3_HUMAN
134	Q9BR39	1	58	4.23547375	4.10576096	JPH2_HUMAN
135	O75132	46	106	4.74348788	4.40232036	ZBED4_HUMAN
136	Q9UKL0	152	214	5.13341374	4.740090589	RCOR1_HUMAN
137	A6NI15	1	63	5.6648823	5.217522353999999	MSGN1_HUMAN
138	P17947	1	80	5.42758598	4.70011083037037	SPI1_HUMAN
139	Q9BRJ9	210	269	7.2513504	5.961912874285715	MESP1_HUMAN
140	P21675	268	327	4.09355791	4.056891582857143	TAF1_HUMAN
141	P21675	365	426	5.08414851	4.679723822222222	TAF1_HUMAN
142	Q8NHY6	67	126	5.51291952	5.0254679257142865	ZFP28_HUMAN
143	P23771	1	69	4.66791803	4.419201243124999	GATA3_HUMAN
144	Q9H0E9	367	466	5.91895979	5.156524682553191	BRD8_HUMAN
145	P06733	246	312	5.01804708	4.621275342142858	ENOA_HUMAN
146	P0CJ85	342	425	5.41168037	5.111179413225806	DU4L2_HUMAN
147	O60315	927	987	4.8523222	4.57648974625	ZEB2_HUMAN
148	Q13547	306	371	5.56642549	4.984101040769231	HDAC1_HUMAN
149	P61129	569	631	4.74142178	4.445106349	ZC3H6_HUMAN
150	Q96KN3	79	141	6.08387551	5.339192423	PKNX2_HUMAN
151	Q13148	166	226	5.11869529	4.721244125	TADBP_HUMAN
152	P0CJ89	342	425	5.41168037	5.111179413225806	DU4L6_HUMAN
153	O75030	434	501	4.57582304	4.387113626	MITF_HUMAN
154	Q96BA8	397	463	4.98611046	4.659872032142857	CR3L1_HUMAN
155	O00327	565	627	5.2770799	4.914039968	BMAL1_HUMAN
156	P41182	474	533	4.27817101	4.176652657142856	BCL6_HUMAN
157	O00716	239	296	4.46677438	4.265720583999999	E2F3_HUMAN
158	Q15973	1	66	5.69859448	5.325040648461538	ZN124_HUMAN
159	Q2M3X9	51	122	4.48590941	4.214470229473683	ZN674_HUMAN
160	O43524	339	431	5.28469687	4.938627524	FOXO3_HUMAN
161	O75717	1	66	5.33995275	4.999168807692308	WDHD1_HUMAN
162	O75717	301	381	6.19347724	4.970045468214285	WDHD1_HUMAN
163	Q9P0W2	141	205	4.93732147	4.559560348333334	HM20B_HUMAN
164	Q9NZI7	2	68	6.0325393	5.173066875000001	UBIP1_HUMAN
165	Q12901	81	140	4.34935969	4.250576792857143	ZN155_HUMAN
166	Q9UIE0	75	139	4.2741645	4.131098313333333	ZN230_HUMAN
167	O60281	1219	1313	5.58369111	5.042748917619048	ZN292_HUMAN
168	O14981	151	209	4.32022939	4.206226873333334	BTAF1_HUMAN
169	Q8N8J6	1	61	4.28297133	4.17481986	ZN615_HUMAN
170	O15156	270	331	4.37645819	4.173592286666667	ZBT7B_HUMAN
171	Q68CP9	200	274	5.78215646	5.104280998181817	ARID2_HUMAN
172	Q3T8J9	58	115	4.40464369	4.221633608	GON4L_HUMAN
173	Q16587	8	69	4.80906976	4.564387622222222	ZNF74_HUMAN
174	Q9UMS5	334	399	5.44748373	4.840683134615384	PHTF1_HUMAN
175	O14627	59	119	4.46504426	4.2917050375	CDX4_HUMAN
176	Q86Y25	79	145	6.09819746	5.245695428571429	Z354C_HUMAN
177	Q96GC6	47	113	4.46226892	4.281315061428572	ZN274_HUMAN
178	P32519	1	70	5.79781613	5.047394656470588	ELF1_HUMAN
179	P11161	14	77	4.35427843	4.174682272727273	EGR2_HUMAN
180	Q12772	404	467	5.03518624	4.650427662727273	SRBP2_HUMAN
181	Q9P243	484	557	5.51798026	4.875430679523809	ZFAT_HUMAN
182	P98177	259	318	5.01958851	4.650945557142857	FOXO4_HUMAN
183	Q03701	877	940	4.30081876	4.179743557272728	CEBPZ_HUMAN
184	Q15776	186	252	4.58997517	4.281788491428571	ZKSC8_HUMAN
185	O75626	14	87	5.70435362	5.149115187142858	PRDM1_HUMAN
186	Q96NG8	72	138	4.54028872	4.347849266428573	ZN582_HUMAN
187	Q7Z5J4	829	888	4.27943088	4.172955597142857	RAI1_HUMAN
188	P42229	704	768	4.95670837	4.692180733333333	STA5A_HUMAN
189	Q99081	1	68	4.86617444	4.4761276253333335	HTF4_HUMAN
190	Q9UGL1	849	912	5.77630592	5.028455161818181	KDM5B_HUMAN
191	Q9Y462	48	110	4.7878452	4.433350999	ZN711_HUMAN
192	Q9BT81	169	235	5.30079096	4.806243390714286	SOX7_HUMAN
193	P10070	1467	1536	5.90101563	5.09420947764706	GLI2_HUMAN
194	P17024	1	60	4.53586998	4.38489521	ZNF20_HUMAN
195	P27540	728	790	6.37512108	5.291246430999999	ARNT_HUMAN
196	P19484	392	477	5.5574044	4.86168935030303	TFEB_HUMAN
197	Q99676	1	62	5.46528092	5.021632037777779	ZN184_HUMAN
198	P0CG31	143	202	4.81080742	4.50271201	Z286B_HUMAN
199	Q13487	191	248	4.42505342	4.309269126	SNPC2_HUMAN
200	P17027	26	104	5.08347114	4.625824866923077	ZNF23_HUMAN
201	P06401	96	163	5.42444748	4.830811996666667	PRGR_HUMAN
202	P0CJ90	342	425	5.41168037	5.111179413225806	DU4L7_HUMAN
203	Q96RY5	508	598	4.77599716	4.392196049473684	CRML_HUMAN
204	Q96N77	150	213	5.18477889	4.661154305454546	ZN641_HUMAN
205	Q96N77	203	269	6.5095184	5.380392737857143	ZN641_HUMAN
206	Q6R2W3	100	172	5.52921636	4.886216599499999	ZBED9_HUMAN
207	Q6R2W3	165	228	5.00231971	4.587283118181819	ZBED9_HUMAN
208	O14978	178	250	5.48856944	5.110728284	ZN263_HUMAN
209	Q9UC06	1	76	6.06806843	5.248885243913042	ZNF70_HUMAN
210	Q06889	140	212	5.6492776	4.9024492645	EGR3_HUMAN
211	Q6ZN28	29	91	5.13341378	4.738736519000001	MACC1_HUMAN
212	Q6ZN28	119	181	5.392153	4.946374872	MACC1_HUMAN
213	P17017	1	58	4.7028768	4.443845974	ZNF14_HUMAN
214	Q8NAP3	615	690	4.91735003	4.498682506086956	ZBT38_HUMAN
215	Q8NCP5	495	571	5.82172187	5.24246397625	ZBT44_HUMAN
216	Q6ZN30	774	831	4.43603092	4.2362946280000005	BNC2_HUMAN
217	P57071	266	335	6.01873286	5.2332479464705886	PRD15_HUMAN
218	Q96RE9	33	90	4.22372566	4.134502927999999	ZN300_HUMAN
219	Q8N1W2	23	94	5.27195362	4.788785351052632	ZN710_HUMAN
220	P15884	1	69	5.90771764	5.232996925	ITF2_HUMAN
221	Q14592	58	117	4.21273196	4.1308101242857145	ZN460_HUMAN
222	Q07352	217	278	4.54897192	4.329630297777778	TISB_HUMAN
223	P15822	1805	1865	4.75954484	4.496148935	ZEP1_HUMAN
224	Q9HBT7	133	191	4.46477674	4.265534686666667	ZN287_HUMAN
225	Q8N393	7	67	4.30758017	4.19772822625	ZN786_HUMAN
226	Q9UJW7	109	178	5.73918242	5.045558745882353	ZN229_HUMAN
227	Q05215	223	287	4.59568496	4.350349998333333	EGR4_HUMAN
228	Q01826	706	764	4.34422202	4.177625481666667	SATB1_HUMAN
229	Q8NBB4	124	185	4.91557186	4.530968211111111	ZSCA1_HUMAN
230	Q8WVM7	467	529	5.15165727	4.6949375159999995	STAG1_HUMAN
231	Q03933	479	537	5.2686588	4.772988921666666	HSF2_HUMAN
232	Q6V9R5	1	69	6.33142177	5.629830225625	ZN562_HUMAN
233	O14896	177	236	4.48061276	4.295708514285715	IRF6_HUMAN
234	P17022	199	285	6.05781522	5.013532512647059	ZNF18_HUMAN
235	Q03111	491	549	4.75740657	4.43140294	ENL_HUMAN
236	P98169	69	139	4.83118108	4.456089869444445	ZXDB_HUMAN
237	P98169	647	719	4.67662733	4.390805266	ZXDB_HUMAN
238	P98169	724	791	4.91385536	4.5433883413333325	ZXDB_HUMAN
239	P53805	8	74	5.66802293	4.943179059285716	RCAN1_HUMAN
240	P17032	95	160	4.81429083	4.508229428461538	ZN37A_HUMAN
241	Q9NWS9	176	263	5.73796064	4.976008726	ZN446_HUMAN
242	Q5VIY5	56	113	4.13815784	4.0794291000000005	ZN468_HUMAN
243	Q9Y4E5	827	886	5.06822197	4.751718077142856	ZN451_HUMAN
244	P51692	709	771	4.83757128	4.559152943999999	STA5B_HUMAN
245	Q8IZQ8	700	758	4.25953347	4.132988065	MYCD_HUMAN
246	Q96KC8	280	344	5.58950667	4.954168275000001	DNJC1_HUMAN
247	Q8NFU7	369	429	4.25298201	4.171793062500001	TET1_HUMAN
248	Q8NFU7	1951	2015	5.62035952	4.964666736666667	TET1_HUMAN
249	O94900	9	85	5.61473218	4.892785184583333	TOX_HUMAN
250	P12524	1	66	5.61397028	5.02049175	MYCL_HUMAN
251	Q9Y6Q9	1030	1088	4.33252056	4.239275875	NCOA3_HUMAN
252	P08151	193	261	4.54627147	4.3553645775	GLI1_HUMAN
253	Q9NP62	363	433	6.00978818	5.2953111516666675	GCM1_HUMAN
254	Q9BWX5	133	193	4.3382118	4.202541403750001	GATA5_HUMAN
255	P0CJ86	342	425	5.41168037	5.111179413225806	DU4L3_HUMAN
256	O75478	42	118	5.76484603	5.301540487916667	TAD2A_HUMAN
257	Q9GZU2	1070	1129	4.6116801	4.370333265714286	PEG3_HUMAN
258	Q9C0F3	1	70	5.7183809	5.192850493529413	ZN436_HUMAN
259	Q9Y222	112	170	4.62574866	4.398434198333334	DMTF1_HUMAN
260	Q9Y222	315	380	6.44363562	5.4915306307692315	DMTF1_HUMAN
261	Q9Y222	674	746	4.90142677	4.5369232325	DMTF1_HUMAN
262	Q6ISB3	15	77	5.55740859	5.076285114	GRHL2_HUMAN
263	O96006	629	695	5.88755506	5.357538919285714	ZBED1_HUMAN
264	P51523	113	197	6.27601021	5.1534342203125	ZNF84_HUMAN
265	Q9UPT8	430	498	5.51141273	4.956287425	ZC3H4_HUMAN
266	Q969W8	1	68	4.95136586	4.600564072	ZN566_HUMAN
267	Q9Y608	323	381	4.24712723	4.137216915	LRRFIP2_HUMAN
268	Q9BS31	1	80	6.05489398	4.969789107777778	ZN649_HUMAN
269	Q14765	152	212	4.73888051	4.4674908975	STAT4_HUMAN
270	Q8TE12	298	383	5.55660424	4.834404312727273	LMX1A_HUMAN
271	P17029	113	182	5.2130616	4.857460175294117	ZKSC1_HUMAN
272	P17029	190	250	5.05334631	4.677101081249999	ZKSC1_HUMAN
273	Q86UP3	1053	1115	4.69705816	4.421898099	ZFHX4_HUMAN
274	Q86UP3	1394	1459	5.06332311	4.718269563846153	ZFHX4_HUMAN
275	Q5JUK2	120	177	4.14731188	4.097890414	SOLH1_HUMAN
276	Q6IV72	1	66	6.07724943	5.463128794615385	ZN425_HUMAN
277	P98168	643	715	4.65629644	4.3735939055	ZXDA_HUMAN
278	Q8N9F8	57	117	4.50220504	4.3319071075	ZN454_HUMAN
279	P51826	1	58	5.48778278	4.797278958	AFF3_HUMAN
280	Q9UK11	84	144	4.48877319	4.30795679625	ZN223_HUMAN
281	Q96LU7	487	544	4.1634113	4.1045543360000005	MYRFL_HUMAN
282	Q01201	22	79	4.15995533	4.11405811	RELB_HUMAN
283	Q8NEP9	1	64	5.43808662	4.8912303427272725	ZN555_HUMAN
284	Q9BTC8	117	174	4.30869282	4.187433734000001	MTA3_HUMAN
285	Q9BTC8	235	303	6.23665782	5.3149809081249995	MTA3_HUMAN
286	Q9P2J8	17	87	4.97757836	4.630770089444445	ZN624_HUMAN
287	Q9HBT8	142	200	4.56871041	4.383270448333334	Z286A_HUMAN
288	Q68DY9	73	138	4.56490639	4.377146912307692	ZN772_HUMAN
289	P48742	257	327	5.7091663	5.0002406994444435	LHX1_HUMAN
290	Q5SXM2	238	298	4.26418534	4.1564730325	SNPC4_HUMAN
291	P26358	345	408	5.42210782	4.88848602909091	DNMT1_HUMAN
292	P26358	418	476	4.42596162	4.280279388333334	DNMT1_HUMAN
293	P26358	1019	1081	4.40261591	4.194447279	DNMT1_HUMAN
294	P23769	1	69	5.56938382	5.1170599625	GATA2_HUMAN
295	Q8TE85	12	77	6.08952939	5.1237474146153845	GRHL3_HUMAN
296	P0CJ87	338	423	5.52642166	5.158504253636364	DU4L4_HUMAN
297	O75541	354	413	6.22388386	5.542072222857143	ZN821_HUMAN
298	Q8TF50	97	157	4.7311313	4.420439355	ZN526_HUMAN
299	P19532	12	72	4.77637506	4.5091834875000005	TFE3_HUMAN
300	Q96EB6	105	163	4.19442111	4.124558566666667	SIR1_HUMAN
301	Q9NR83	109	177	5.10030782	4.632157283125	S2A4R_HUMAN
302	P12525	17	87	6.02210512	5.120315365	MYCP1_HUMAN
303	Q8NI51	135	192	4.3898503	4.238948542	CTCFL_HUMAN
304	Q8IXZ3	164	238	5.6691879	4.738797919090908	SP8_HUMAN
305	Q8N823	65	132	4.88988704	4.552778811333335	ZN611_HUMAN
306	Q6ZN06	52	116	4.94759327	4.500184709999999	ZN813_HUMAN
307	Q8N0Y2	49	117	5.39985079	4.7876319899999995	ZN444_HUMAN
308	Q6NX45	79	163	6.08658282	4.9605403425	ZN774_HUMAN
309	Q15596	12	70	4.66279961	4.456296721666666	NCOA2_HUMAN
310	Q15596	781	860	6.00693612	5.3192407874074075	NCOA2_HUMAN
311	A1YPR0	223	305	5.2537894	4.650111140999999	ZBTB7C_HUMAN
312	A1YPR0	283	341	4.24050892	4.148323293333333	ZBTB7C_HUMAN
313	Q7Z353	564	627	5.3214688	4.863595396363636	HDX_HUMAN
314	O95785	172	229	4.28105774	4.192504748	WIZ_HUMAN
315	O95785	644	713	4.6213933	4.36348941117647	WIZ_HUMAN
316	Q8N720	155	212	4.11241482	4.066463789999999	ZN655_HUMAN
317	Q99743	115	173	4.4033187	4.2792314199999995	NPAS2_HUMAN
318	Q4G112	329	387	4.39641598	4.278073303333334	HSF5_HUMAN
319	A6NJG6	149	248	5.71297784	4.60285803787234	ARGFX_HUMAN
320	Q16621	1	74	4.36424868	4.0314055390476184	NFE2_HUMAN
321	Q8TAQ5	9	92	4.89834419	4.000508828709678	ZN420_HUMAN
322	Q8IYH5	808	904	5.89472348	4.773148833409092	ZZZ3_HUMAN
323	O60393	550	636	4.8327279	3.6379224332352935	NOBOX_HUMAN
324	Q2M1K9	52	136	4.80747701	3.9991132675	ZN423_HUMAN
325	Q53GI3	118	203	5.34518598	4.308867771818182	ZN394_HUMAN
326	P08048	275	357	5.35898837	4.159401273333334	ZFY_HUMAN
327	P17010	1	123	5.74216844	5.139643613714286	ZFX_HUMAN
328	Q8TBC5	123	198	4.41994742	3.7324356978260873	ZSC18_HUMAN
329	Q13029	518	605	5.3156385	4.5064842700000005	PRDM2_HUMAN
330	Q14872	37	114	4.23947361	3.9629449484	MTF1_HUMAN
331	Q6SJ96	22	118	5.3556784	4.216415132045456	TBPL2_HUMAN
332	Q8N108	164	259	5.94483361	4.1816169453488365	MIER1_HUMAN
333	Q12778	31	120	4.84431347	3.77004086054054	FOXO1_HUMAN
334	Q9UPW0	240	326	4.99894081	4.4882263791176475	FOXJ3_HUMAN
335	O60381	18	126	6.1121916	4.651954966071429	HBP1_HUMAN
336	Q9Y2D1	109	180	4.56816932	4.188195924210525	ATF5_HUMAN
337	Q9Y4C1	974	1077	6.07157337	4.4896077719607845	KDM3A_HUMAN
338	Q96ST3	328	403	4.96686769	4.144211927391304	SIN3A_HUMAN
339	O15405	7	117	5.56639423	4.403240004482758	TOX3_HUMAN
340	Q96GC6	249	345	5.51780204	4.800692248409091	ZN274_HUMAN
341	Q03701	813	895	5.19697553	4.529333128	CEBPZ_HUMAN
342	Q03701	944	1030	6.39672747	4.485085381470588	CEBPZ_HUMAN
343	Q99676	70	159	5.60466394	4.20345005837838	ZN184_HUMAN
344	O43151	1554	1657	5.90607408	3.984488366862745	TET3_HUMAN
345	Q96RY5	1190	1270	4.73184827	4.278377265357142	CRML_HUMAN
346	Q9BVI0	595	673	5.01496793	4.2624370634615385	PHF20_HUMAN
347	Q8N8Y5	21	106	5.3152445	4.054346069393938	ZFP41_HUMAN
348	Q8N393	42	141	4.94629281	3.870404679574467	ZN786_HUMAN
349	Q9UJW7	10	98	4.93331726	4.199219913888889	ZN229_HUMAN
350	Q05215	121	208	4.61618058	3.710738322571428	EGR4_HUMAN
351	Q8WVM7	1168	1259	5.77792107	4.664317408205129	STAG1_HUMAN
352	Q8NDW4	53	121	4.46032773	4.182137574375	ZN248_HUMAN
353	Q9Y5Q3	55	137	5.09603229	4.248811082333333	MAFB_HUMAN
354	Q9Y6Q9	762	848	4.63951821	4.247726437647058	NCOA3_HUMAN
355	Q96BR6	54	143	6.04317084	4.378958925405405	ZN669_HUMAN
356	Q8N859	66	152	5.37651788	4.020226049705882	ZN713_HUMAN
357	Q15788	864	972	5.36488769	4.0732194292857145	NCOA1_HUMAN
358	O43298	274	365	5.46581367	4.388144383333333	ZBT43_HUMAN
359	P61371	263	347	4.83954346	4.35708523	ISL1_HUMAN
360	Q8IZM8	73	162	5.19514741	4.7113390248648646	ZN654_HUMAN
361	O15353	123	206	4.82594838	4.366455511612903	FOXN1_HUMAN
362	Q9Y2D1	16	104	5.56238182	4.397511329999999	ATF5_HUMAN
363	Q96LX8	1	107	5.61767159	3.926588025555556	ZN597_HUMAN
364	P22736	14	112	5.64061886	4.396737490869565	NR4A1_HUMAN
